run.sh: line 75: [: missing `]'
torchrun --nproc_per_node 8 --nnodes 1 --rdzv_id=1 --rdzv_backend=c10d --rdzv_endpoint=localhost:12345 --max_restarts=0 /mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/pretrain_gpt.py --tensor-model-parallel-size 1 --timing-log-level 2 --pipe-sp-strategy uniform_comp --pipe-sp-splits 4 --pipeline-model-parallel-size 4 --num-layers 24 --hidden-size 2048 --num-attention-heads 16 --seq-length 16384 --max-position-embeddings 16384 --micro-batch-size 1 --global-batch-size 8 --lr 6.0e-5 --min-lr 6.0e-6 --lr-decay-style cosine --train-iters 5 --log-interval 1 --eval-iters 0 --eval-interval 1000 --use-flash-attn --data-path /mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/data/codeparrot_content_document_text_document --vocab-file /mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/data/vocab.json --merge-file /mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/data/merges.txt --initial-loss-scale 65536 --save-interval 1000 --split 98,2,0 --clip-grad 1.0 --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.95 --init-method-std 0.006 --bf16 --position-embedding-type rope --untie-embeddings-and-output-weights --use-distributed-optimizer --hidden-dropout 0 --attention-dropout 0 --sequence-parallel --no-async-tensor-model-parallel-allreduce
W0413 14:55:58.453000 29469 site-packages/torch/distributed/run.py:792] 
W0413 14:55:58.453000 29469 site-packages/torch/distributed/run.py:792] *****************************************
W0413 14:55:58.453000 29469 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0413 14:55:58.453000 29469 site-packages/torch/distributed/run.py:792] *****************************************
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
using world size: 8, data-parallel-size: 2, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
make: Entering directory '/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/data'
make: Nothing to be done for 'default'.
make: Leaving directory '/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/data'
>>> done with dataset index builder. Compilation time: 0.110 seconds
> compiling and loading fused kernels ...
[rank0]:[W413 14:56:13.009235300 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
dc05-p8-t69-n016:29634:29634 [0] NCCL INFO NCCL_SOCKET_FAMILY set by environment to AF_INET6
dc05-p8-t69-n016:29634:29634 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =eth0
dc05-p8-t69-n016:29634:29634 [0] NCCL INFO Bootstrap : Using eth0:fdbd:dc05:8:69::16<0>
dc05-p8-t69-n016:29634:29634 [0] NCCL INFO NET/Plugin: No plugin found (libnccl-net.so)
dc05-p8-t69-n016:29634:29634 [0] NCCL INFO NET/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-net.so
dc05-p8-t69-n016:29634:29634 [0] NCCL INFO NET/Plugin: Using internal network plugin.
dc05-p8-t69-n016:29634:29634 [0] NCCL INFO cudaDriverVersion 12040
NCCL version 2.21.5+cuda11.0
dc05-p8-t69-n016:29636:29636 [2] NCCL INFO cudaDriverVersion 12040
dc05-p8-t69-n016:29636:29636 [2] NCCL INFO NCCL_SOCKET_FAMILY set by environment to AF_INET6
dc05-p8-t69-n016:29636:29636 [2] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =eth0
dc05-p8-t69-n016:29640:29640 [6] NCCL INFO cudaDriverVersion 12040
dc05-p8-t69-n016:29637:29637 [3] NCCL INFO cudaDriverVersion 12040
dc05-p8-t69-n016:29635:29635 [1] NCCL INFO cudaDriverVersion 12040
dc05-p8-t69-n016:29641:29641 [7] NCCL INFO cudaDriverVersion 12040
dc05-p8-t69-n016:29640:29640 [6] NCCL INFO NCCL_SOCKET_FAMILY set by environment to AF_INET6
dc05-p8-t69-n016:29640:29640 [6] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =eth0
dc05-p8-t69-n016:29637:29637 [3] NCCL INFO NCCL_SOCKET_FAMILY set by environment to AF_INET6
dc05-p8-t69-n016:29637:29637 [3] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =eth0
dc05-p8-t69-n016:29638:29638 [4] NCCL INFO cudaDriverVersion 12040
dc05-p8-t69-n016:29635:29635 [1] NCCL INFO NCCL_SOCKET_FAMILY set by environment to AF_INET6
dc05-p8-t69-n016:29635:29635 [1] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =eth0
dc05-p8-t69-n016:29641:29641 [7] NCCL INFO NCCL_SOCKET_FAMILY set by environment to AF_INET6
dc05-p8-t69-n016:29641:29641 [7] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =eth0
dc05-p8-t69-n016:29639:29639 [5] NCCL INFO cudaDriverVersion 12040
dc05-p8-t69-n016:29638:29638 [4] NCCL INFO NCCL_SOCKET_FAMILY set by environment to AF_INET6
dc05-p8-t69-n016:29638:29638 [4] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =eth0
dc05-p8-t69-n016:29639:29639 [5] NCCL INFO NCCL_SOCKET_FAMILY set by environment to AF_INET6
dc05-p8-t69-n016:29639:29639 [5] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =eth0
dc05-p8-t69-n016:29636:29636 [2] NCCL INFO Bootstrap : Using eth0:fdbd:dc05:8:69::16<0>
dc05-p8-t69-n016:29640:29640 [6] NCCL INFO Bootstrap : Using eth0:fdbd:dc05:8:69::16<0>
dc05-p8-t69-n016:29637:29637 [3] NCCL INFO Bootstrap : Using eth0:fdbd:dc05:8:69::16<0>
dc05-p8-t69-n016:29635:29635 [1] NCCL INFO Bootstrap : Using eth0:fdbd:dc05:8:69::16<0>
dc05-p8-t69-n016:29641:29641 [7] NCCL INFO Bootstrap : Using eth0:fdbd:dc05:8:69::16<0>
dc05-p8-t69-n016:29639:29639 [5] NCCL INFO Bootstrap : Using eth0:fdbd:dc05:8:69::16<0>
dc05-p8-t69-n016:29638:29638 [4] NCCL INFO Bootstrap : Using eth0:fdbd:dc05:8:69::16<0>
dc05-p8-t69-n016:29637:29637 [3] NCCL INFO NET/Plugin: No plugin found (libnccl-net.so)
dc05-p8-t69-n016:29636:29636 [2] NCCL INFO NET/Plugin: No plugin found (libnccl-net.so)
dc05-p8-t69-n016:29641:29641 [7] NCCL INFO NET/Plugin: No plugin found (libnccl-net.so)
dc05-p8-t69-n016:29636:29636 [2] NCCL INFO NET/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-net.so
dc05-p8-t69-n016:29637:29637 [3] NCCL INFO NET/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-net.so
dc05-p8-t69-n016:29636:29636 [2] NCCL INFO NET/Plugin: Using internal network plugin.
dc05-p8-t69-n016:29637:29637 [3] NCCL INFO NET/Plugin: Using internal network plugin.
dc05-p8-t69-n016:29641:29641 [7] NCCL INFO NET/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-net.so
dc05-p8-t69-n016:29641:29641 [7] NCCL INFO NET/Plugin: Using internal network plugin.
dc05-p8-t69-n016:29640:29640 [6] NCCL INFO NET/Plugin: No plugin found (libnccl-net.so)
dc05-p8-t69-n016:29640:29640 [6] NCCL INFO NET/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-net.so
dc05-p8-t69-n016:29640:29640 [6] NCCL INFO NET/Plugin: Using internal network plugin.
dc05-p8-t69-n016:29638:29638 [4] NCCL INFO NET/Plugin: No plugin found (libnccl-net.so)
dc05-p8-t69-n016:29639:29639 [5] NCCL INFO NET/Plugin: No plugin found (libnccl-net.so)
dc05-p8-t69-n016:29638:29638 [4] NCCL INFO NET/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-net.so
dc05-p8-t69-n016:29638:29638 [4] NCCL INFO NET/Plugin: Using internal network plugin.
dc05-p8-t69-n016:29639:29639 [5] NCCL INFO NET/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-net.so
dc05-p8-t69-n016:29639:29639 [5] NCCL INFO NET/Plugin: Using internal network plugin.
dc05-p8-t69-n016:29635:29635 [1] NCCL INFO NET/Plugin: No plugin found (libnccl-net.so)
dc05-p8-t69-n016:29635:29635 [1] NCCL INFO NET/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-net.so
dc05-p8-t69-n016:29635:29635 [1] NCCL INFO NET/Plugin: Using internal network plugin.
dc05-p8-t69-n016:29634:29634 [0] NCCL INFO Comm config Blocking set to 1
dc05-p8-t69-n016:29634:29817 [0] NCCL INFO NCCL_IB_DISABLE set by environment to 0.
dc05-p8-t69-n016:29634:29817 [0] NCCL INFO NCCL_SOCKET_FAMILY set by environment to AF_INET6
dc05-p8-t69-n016:29634:29817 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =eth0
dc05-p8-t69-n016:29636:29636 [2] NCCL INFO Comm config Blocking set to 1
dc05-p8-t69-n016:29640:29640 [6] NCCL INFO Comm config Blocking set to 1
dc05-p8-t69-n016:29637:29637 [3] NCCL INFO Comm config Blocking set to 1
dc05-p8-t69-n016:29636:29818 [2] NCCL INFO NCCL_IB_DISABLE set by environment to 0.
dc05-p8-t69-n016:29640:29819 [6] NCCL INFO NCCL_IB_DISABLE set by environment to 0.
dc05-p8-t69-n016:29637:29820 [3] NCCL INFO NCCL_IB_DISABLE set by environment to 0.
dc05-p8-t69-n016:29636:29818 [2] NCCL INFO NCCL_SOCKET_FAMILY set by environment to AF_INET6
dc05-p8-t69-n016:29636:29818 [2] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =eth0
dc05-p8-t69-n016:29637:29820 [3] NCCL INFO NCCL_SOCKET_FAMILY set by environment to AF_INET6
dc05-p8-t69-n016:29637:29820 [3] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =eth0
dc05-p8-t69-n016:29640:29819 [6] NCCL INFO NCCL_SOCKET_FAMILY set by environment to AF_INET6
dc05-p8-t69-n016:29640:29819 [6] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =eth0
dc05-p8-t69-n016:29635:29635 [1] NCCL INFO Comm config Blocking set to 1
dc05-p8-t69-n016:29635:29821 [1] NCCL INFO NCCL_IB_DISABLE set by environment to 0.
dc05-p8-t69-n016:29638:29638 [4] NCCL INFO Comm config Blocking set to 1
dc05-p8-t69-n016:29638:29822 [4] NCCL INFO NCCL_IB_DISABLE set by environment to 0.
dc05-p8-t69-n016:29635:29821 [1] NCCL INFO NCCL_SOCKET_FAMILY set by environment to AF_INET6
dc05-p8-t69-n016:29635:29821 [1] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =eth0
dc05-p8-t69-n016:29638:29822 [4] NCCL INFO NCCL_SOCKET_FAMILY set by environment to AF_INET6
dc05-p8-t69-n016:29638:29822 [4] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =eth0
dc05-p8-t69-n016:29639:29639 [5] NCCL INFO Comm config Blocking set to 1
dc05-p8-t69-n016:29639:29823 [5] NCCL INFO NCCL_IB_DISABLE set by environment to 0.
dc05-p8-t69-n016:29639:29823 [5] NCCL INFO NCCL_SOCKET_FAMILY set by environment to AF_INET6
dc05-p8-t69-n016:29639:29823 [5] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =eth0
dc05-p8-t69-n016:29641:29641 [7] NCCL INFO Comm config Blocking set to 1
dc05-p8-t69-n016:29641:29824 [7] NCCL INFO NCCL_IB_DISABLE set by environment to 0.
dc05-p8-t69-n016:29641:29824 [7] NCCL INFO NCCL_SOCKET_FAMILY set by environment to AF_INET6
dc05-p8-t69-n016:29641:29824 [7] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =eth0
dc05-p8-t69-n016:29637:29820 [3] NCCL INFO NET/IB : Using [0]mlx5_0:1/RoCE [1]mlx5_1:1/RoCE [2]mlx5_2:1/RoCE [3]mlx5_3:1/RoCE [RO]; OOB eth0:fdbd:dc05:8:69::16<0>
dc05-p8-t69-n016:29638:29822 [4] NCCL INFO NET/IB : Using [0]mlx5_0:1/RoCE [1]mlx5_1:1/RoCE [2]mlx5_2:1/RoCE [3]mlx5_3:1/RoCE [RO]; OOB eth0:fdbd:dc05:8:69::16<0>
dc05-p8-t69-n016:29635:29821 [1] NCCL INFO NET/IB : Using [0]mlx5_0:1/RoCE [1]mlx5_1:1/RoCE [2]mlx5_2:1/RoCE [3]mlx5_3:1/RoCE [RO]; OOB eth0:fdbd:dc05:8:69::16<0>
dc05-p8-t69-n016:29639:29823 [5] NCCL INFO NET/IB : Using [0]mlx5_0:1/RoCE [1]mlx5_1:1/RoCE [2]mlx5_2:1/RoCE [3]mlx5_3:1/RoCE [RO]; OOB eth0:fdbd:dc05:8:69::16<0>
dc05-p8-t69-n016:29641:29824 [7] NCCL INFO NET/IB : Using [0]mlx5_0:1/RoCE [1]mlx5_1:1/RoCE [2]mlx5_2:1/RoCE [3]mlx5_3:1/RoCE [RO]; OOB eth0:fdbd:dc05:8:69::16<0>
dc05-p8-t69-n016:29640:29819 [6] NCCL INFO NET/IB : Using [0]mlx5_0:1/RoCE [1]mlx5_1:1/RoCE [2]mlx5_2:1/RoCE [3]mlx5_3:1/RoCE [RO]; OOB eth0:fdbd:dc05:8:69::16<0>
dc05-p8-t69-n016:29634:29817 [0] NCCL INFO NET/IB : Using [0]mlx5_0:1/RoCE [1]mlx5_1:1/RoCE [2]mlx5_2:1/RoCE [3]mlx5_3:1/RoCE [RO]; OOB eth0:fdbd:dc05:8:69::16<0>
dc05-p8-t69-n016:29637:29820 [3] NCCL INFO Using non-device net plugin version 0
dc05-p8-t69-n016:29637:29820 [3] NCCL INFO Using network IB
dc05-p8-t69-n016:29636:29818 [2] NCCL INFO NET/IB : Using [0]mlx5_0:1/RoCE [1]mlx5_1:1/RoCE [2]mlx5_2:1/RoCE [3]mlx5_3:1/RoCE [RO]; OOB eth0:fdbd:dc05:8:69::16<0>
dc05-p8-t69-n016:29638:29822 [4] NCCL INFO Using non-device net plugin version 0
dc05-p8-t69-n016:29638:29822 [4] NCCL INFO Using network IB
dc05-p8-t69-n016:29641:29824 [7] NCCL INFO Using non-device net plugin version 0
dc05-p8-t69-n016:29641:29824 [7] NCCL INFO Using network IB
dc05-p8-t69-n016:29635:29821 [1] NCCL INFO Using non-device net plugin version 0
dc05-p8-t69-n016:29635:29821 [1] NCCL INFO Using network IB
dc05-p8-t69-n016:29639:29823 [5] NCCL INFO Using non-device net plugin version 0
dc05-p8-t69-n016:29639:29823 [5] NCCL INFO Using network IB
dc05-p8-t69-n016:29640:29819 [6] NCCL INFO Using non-device net plugin version 0
dc05-p8-t69-n016:29640:29819 [6] NCCL INFO Using network IB
dc05-p8-t69-n016:29634:29817 [0] NCCL INFO Using non-device net plugin version 0
dc05-p8-t69-n016:29634:29817 [0] NCCL INFO Using network IB
dc05-p8-t69-n016:29636:29818 [2] NCCL INFO Using non-device net plugin version 0
dc05-p8-t69-n016:29636:29818 [2] NCCL INFO Using network IB
dc05-p8-t69-n016:29641:29824 [7] NCCL INFO ncclCommInitRank comm 0x5597d7b46c40 rank 7 nranks 8 cudaDev 7 nvmlDev 7 busId cf000 commId 0x46cd13c16a9a414c - Init START
dc05-p8-t69-n016:29635:29821 [1] NCCL INFO ncclCommInitRank comm 0x5631119ae270 rank 1 nranks 8 cudaDev 1 nvmlDev 1 busId 24000 commId 0x46cd13c16a9a414c - Init START
dc05-p8-t69-n016:29640:29819 [6] NCCL INFO ncclCommInitRank comm 0x560d633576a0 rank 6 nranks 8 cudaDev 6 nvmlDev 6 busId c9000 commId 0x46cd13c16a9a414c - Init START
dc05-p8-t69-n016:29634:29817 [0] NCCL INFO ncclCommInitRank comm 0x5596241f5970 rank 0 nranks 8 cudaDev 0 nvmlDev 0 busId 1e000 commId 0x46cd13c16a9a414c - Init START
dc05-p8-t69-n016:29638:29822 [4] NCCL INFO ncclCommInitRank comm 0x5607c2c40320 rank 4 nranks 8 cudaDev 4 nvmlDev 4 busId 8d000 commId 0x46cd13c16a9a414c - Init START
dc05-p8-t69-n016:29639:29823 [5] NCCL INFO ncclCommInitRank comm 0x559df8c11b90 rank 5 nranks 8 cudaDev 5 nvmlDev 5 busId 92000 commId 0x46cd13c16a9a414c - Init START
dc05-p8-t69-n016:29636:29818 [2] NCCL INFO ncclCommInitRank comm 0x56161bfc1b20 rank 2 nranks 8 cudaDev 2 nvmlDev 2 busId 4f000 commId 0x46cd13c16a9a414c - Init START
dc05-p8-t69-n016:29637:29820 [3] NCCL INFO ncclCommInitRank comm 0x557ad3270b20 rank 3 nranks 8 cudaDev 3 nvmlDev 3 busId 54000 commId 0x46cd13c16a9a414c - Init START
dc05-p8-t69-n016:29639:29823 [5] NCCL INFO NCCL_IB_QPS_PER_CONNECTION set by environment to 8.
dc05-p8-t69-n016:29641:29824 [7] NCCL INFO NCCL_IB_QPS_PER_CONNECTION set by environment to 8.
dc05-p8-t69-n016:29634:29817 [0] NCCL INFO NCCL_IB_QPS_PER_CONNECTION set by environment to 8.
dc05-p8-t69-n016:29638:29822 [4] NCCL INFO NCCL_IB_QPS_PER_CONNECTION set by environment to 8.
dc05-p8-t69-n016:29640:29819 [6] NCCL INFO NCCL_IB_QPS_PER_CONNECTION set by environment to 8.
dc05-p8-t69-n016:29637:29820 [3] NCCL INFO NCCL_IB_QPS_PER_CONNECTION set by environment to 8.
dc05-p8-t69-n016:29635:29821 [1] NCCL INFO NCCL_IB_QPS_PER_CONNECTION set by environment to 8.
dc05-p8-t69-n016:29636:29818 [2] NCCL INFO NCCL_IB_QPS_PER_CONNECTION set by environment to 8.
dc05-p8-t69-n016:29639:29823 [5] NCCL INFO NCCL_IB_GID_INDEX set by environment to 3.
dc05-p8-t69-n016:29641:29824 [7] NCCL INFO NCCL_IB_GID_INDEX set by environment to 3.
dc05-p8-t69-n016:29640:29819 [6] NCCL INFO NCCL_IB_GID_INDEX set by environment to 3.
dc05-p8-t69-n016:29635:29821 [1] NCCL INFO NCCL_IB_GID_INDEX set by environment to 3.
dc05-p8-t69-n016:29634:29817 [0] NCCL INFO NCCL_IB_GID_INDEX set by environment to 3.
dc05-p8-t69-n016:29636:29818 [2] NCCL INFO NCCL_IB_GID_INDEX set by environment to 3.
dc05-p8-t69-n016:29638:29822 [4] NCCL INFO NCCL_IB_GID_INDEX set by environment to 3.
dc05-p8-t69-n016:29637:29820 [3] NCCL INFO NCCL_IB_GID_INDEX set by environment to 3.
dc05-p8-t69-n016:29639:29823 [5] NCCL INFO NCCL_IB_TIMEOUT set by environment to 23.
